diagnostic_label,stock_id,trade_date,y_true,ret_1d,ret_3d,intraday_return,y_pred_base,rank_pred_base,y_pred_drop3,rank_pred_drop3,y_pred_delta,rank_pred_pct_delta,rank_error_base,rank_error_drop3,rank_error_improvement
worsened_focus,002236,2025-12-10,-0.0457894736842105,-0.0052521008403361,-0.0063491868632851,0.0,0.56243235,0.0666666666666666,0.5250397,0.03,-0.03739265,-0.0366666666666666,0.7566666666666668,0.7933333333333333,-0.0366666666666665
worsened_focus,002236,2025-12-11,-0.0128893662728248,-0.0190073917634635,-0.0307771917862137,-0.0221052631578947,0.56060886,0.0733333333333333,0.5147863,0.07,-0.0458225599999999,-0.0033333333333332,0.6533333333333333,0.6566666666666667,-0.0033333333333334
worsened_focus,002236,2025-12-12,-0.0037513397642014,0.0145317545748115,-0.0099789915966386,0.0123523093447905,0.54282945,0.1366666666666666,0.51136553,0.13,-0.03146392,-0.0066666666666665,0.4866666666666667,0.4933333333333333,-0.0066666666666665
worsened_focus,002236,2025-12-15,0.0201634877384195,-0.0254641909814323,-0.0300950369588173,-0.0155412647374061,0.5575887,0.12,0.49706134,0.2733333333333333,-0.06052736,0.1533333333333333,0.16,0.0066666666666667,0.1533333333333333
worsened_focus,002236,2025-12-16,0.0353006067291781,-0.0108873162765378,-0.0220667384284176,-0.0098092643051771,0.54621077,0.2966666666666667,0.48018357,0.6533333333333333,-0.0660271999999999,0.3566666666666666,0.0333333333333333,0.39,-0.3566666666666666
worsened_focus,002236,2025-12-17,0.0217627856365614,0.019812878370941,-0.0169761273209549,0.0220628792057362,0.53079987,0.44,0.47760352,0.71,-0.0531963499999999,0.2699999999999999,0.1966666666666667,0.4666666666666667,-0.2699999999999999
worsened_focus,002236,2025-12-18,0.027972027972028,-0.001618996222342,0.0070767555797497,0.0065288356909685,0.5254884,0.4133333333333333,0.4711807,0.76,-0.0543076999999999,0.3466666666666667,0.1866666666666666,0.5333333333333334,-0.3466666666666668
worsened_focus,002236,2025-12-19,0.016559829059829,0.0097297297297296,0.0280682443588331,0.0048413125336201,0.52059495,0.44,0.47503302,0.7066666666666667,-0.04556193,0.2666666666666666,0.12,0.3866666666666666,-0.2666666666666666
worsened_focus,002236,2025-12-22,0.016515716568993,0.0085653104925054,0.0167296276308688,0.0064102564102563,0.52227867,0.46,0.4800364,0.69,-0.0422422699999999,0.2299999999999999,0.19,0.4199999999999999,-0.2299999999999999
worsened_focus,002236,2025-12-23,0.0026624068157614,-0.0031847133757961,0.0151351351351349,0.0005327650506126,0.5403705,0.2366666666666666,0.49182707,0.4033333333333333,-0.04854343,0.1666666666666667,0.2133333333333334,0.0466666666666666,0.1666666666666667
worsened_focus,002422,2025-11-26,-0.0147398843930636,0.0371814092953524,0.0809374999999998,0.0353187668362764,0.45738712,0.96,0.49545068,0.29,0.0380635599999999,-0.6699999999999999,0.1266666666666666,0.5433333333333334,-0.4166666666666668
worsened_focus,002422,2025-11-27,-0.0127647229474905,-0.003758311650766,0.0354567307692308,-0.0040462427745664,0.49558583,0.9066666666666666,0.49016517,0.4033333333333333,-0.00542066,-0.5033333333333333,0.1733333333333333,0.3299999999999999,-0.1566666666666666
worsened_focus,002422,2025-11-28,-0.0037768739105171,-0.0011607661056297,0.0320839580209895,-0.0014505366985785,0.52126867,0.6533333333333333,0.493602,0.2633333333333333,-0.02766667,-0.39,0.1233333333333333,0.2666666666666667,-0.1433333333333334
worsened_focus,002422,2025-12-01,-0.0151206746147135,-0.0005810575246949,-0.0054929170280427,-0.0005810575246949,0.5266322,0.3633333333333333,0.49020794,0.55,-0.0364242599999999,0.1866666666666667,0.3266666666666666,0.1399999999999999,0.1866666666666667
worsened_focus,002422,2025-12-02,-0.0346142563801701,-0.0113372093023255,-0.0130586186883343,-0.011049723756906,0.53881973,0.2633333333333333,0.49797893,0.2266666666666666,-0.0408408,-0.0366666666666667,0.6766666666666666,0.7133333333333334,-0.0366666666666667
worsened_focus,002422,2025-12-03,-0.0481927710843373,-0.0002940311673037,-0.0122022080185938,-0.0026400704018773,0.5396517,0.3333333333333333,0.50191814,0.1966666666666666,-0.0377335599999999,-0.1366666666666667,0.6300000000000001,0.7666666666666668,-0.1366666666666667
worsened_focus,002422,2025-12-04,-0.0516185476815397,0.0029411764705882,-0.0087209302325581,0.0020570085218925,0.51987004,0.66,0.5179525,0.04,-0.0019175399999999,-0.62,0.3299999999999999,0.95,-0.62
worsened_focus,002422,2025-12-05,-0.05521110126956,-0.0108504398826979,-0.0082328726845045,-0.016331291921843,0.5258856,0.4166666666666667,0.5176917,0.0366666666666666,-0.0081938999999999,-0.3800000000000001,0.5533333333333332,0.9333333333333332,-0.3800000000000001
worsened_focus,002422,2025-12-08,-0.0574293527803099,-0.0216424547880225,-0.0294117647058822,-0.0256864481842337,0.5355193,0.27,0.5241714,0.0333333333333333,-0.0113479,-0.2366666666666667,0.6866666666666668,0.9233333333333336,-0.2366666666666667
worsened_focus,002422,2025-12-09,-0.0429144797777091,-0.0166666666666667,-0.0483870967741935,-0.0139775144333028,0.5280862,0.3966666666666666,0.5067033,0.1666666666666666,-0.0213828999999999,-0.23,0.5166666666666666,0.7466666666666666,-0.2299999999999999
worsened_focus,002422,2025-12-10,-0.054120541205412,0.0018489984591678,-0.0361695819745034,0.003704847175054,0.5314987,0.3466666666666667,0.49041504,0.4533333333333333,-0.0410836599999999,0.1066666666666666,0.5499999999999999,0.4433333333333333,0.1066666666666666
worsened_focus,002422,2025-12-11,-0.028125,-0.0159950784374038,-0.0306060606060607,-0.0162976629766298,0.51958203,0.6133333333333333,0.47888562,0.6733333333333333,-0.04069641,0.06,0.2866666666666667,0.2266666666666666,0.06
worsened_focus,002422,2025-12-12,-0.0009671179883944,-0.0262582056892778,-0.0400616332819723,-0.0265625,0.50048184,0.66,0.48146525,0.6833333333333333,-0.0190165899999999,0.0233333333333333,0.0666666666666666,0.0899999999999999,-0.0233333333333333
worsened_focus,002422,2025-12-15,0.0212903225806452,-0.0025682182985553,-0.0442940633651184,0.0016118633139909,0.47171858,0.91,0.43032005,0.9933333333333332,-0.0413985299999999,0.0833333333333331,0.6333333333333334,0.7166666666666666,-0.0833333333333331
worsened_focus,002422,2025-12-16,0.0221066319895968,-0.0157708400386223,-0.0440762738355736,-0.0135483870967741,0.4802694,0.9266666666666666,0.4268157,0.99,-0.0534536999999999,0.0633333333333333,0.48,0.5433333333333334,-0.0633333333333334
worsened_focus,002422,2025-12-17,-0.0028938906752411,0.0186396337475474,0.0,0.0126788036410923,0.46421933,0.89,0.43548858,0.9833333333333332,-0.0287307499999999,0.0933333333333331,0.2333333333333334,0.3266666666666665,-0.0933333333333331
worsened_focus,002422,2025-12-18,-0.0090351726363343,-0.0041733547351525,-0.0016092693916961,-0.002572347266881,0.45717242,0.93,0.43194664,0.9866666666666668,-0.02522578,0.0566666666666667,0.1433333333333334,0.2000000000000001,-0.0566666666666667
worsened_focus,002422,2025-12-19,-0.0372710044219836,0.0215989684074791,0.0362982341399606,0.0225879315908357,0.47090486,0.88,0.4640688,0.84,-0.0068360599999999,-0.04,0.0899999999999999,0.13,-0.04
worsened_focus,002422,2025-12-22,-0.068384223918575,-0.0069422530766802,0.0102728731942214,-0.0060012634238787,0.4802569,0.8166666666666667,0.4654055,0.8966666666666666,-0.0148513999999999,0.0799999999999999,0.1833333333333333,0.1033333333333333,0.0799999999999999
worsened_focus,002422,2025-12-23,-0.0706223798774589,-0.0149348585954877,-0.0006447453255963,-0.0139949109414757,0.48963436,0.8,0.47847366,0.7333333333333333,-0.0111606999999999,-0.0666666666666667,0.1899999999999999,0.2566666666666667,-0.0666666666666667
worsened_focus,300999,2025-11-26,-0.0077702702702703,-0.0130043347782593,-0.0414507772020724,-0.0136621126291235,0.5153167,0.6533333333333333,0.46185794,0.9066666666666666,-0.0534587599999999,0.2533333333333333,0.0999999999999999,0.1533333333333333,-0.0533333333333333
worsened_focus,300999,2025-11-27,-0.0215924426450742,0.0013513513513512,-0.0162628609359443,0.0013513513513512,0.49752387,0.8966666666666666,0.43989226,0.99,-0.05763161,0.0933333333333333,0.0666666666666666,0.16,-0.0933333333333333
worsened_focus,300999,2025-11-28,-0.0342396777442094,0.0030364372469635,-0.0086695565188396,0.0030364372469635,0.49379227,0.8833333333333333,0.43356517,0.9933333333333332,-0.0602270999999999,0.1099999999999998,0.01,0.1199999999999998,-0.1099999999999998
worsened_focus,300999,2025-12-01,-0.0202088245200403,-0.0003363605785402,0.0040540540540539,-0.0023497818059752,0.50257295,0.7,0.44237384,0.9966666666666668,-0.06019911,0.2966666666666668,0.07,0.2266666666666668,-0.1566666666666667
worsened_focus,300999,2025-12-02,-0.0180456247871977,-0.0107671601615073,-0.0080971659919028,-0.0097675985180194,0.50851196,0.6733333333333333,0.44012517,0.9933333333333332,-0.0683867899999999,0.3199999999999998,0.1333333333333333,0.1866666666666665,-0.0533333333333332
worsened_focus,300999,2025-12-03,-0.0055172413793102,-0.0119047619047619,-0.0228725193407333,-0.0108954715696288,0.53320795,0.4366666666666666,0.45262998,0.9733333333333334,-0.08057797,0.5366666666666668,0.0500000000000001,0.4866666666666667,-0.4366666666666666
worsened_focus,300999,2025-12-04,0.0079944386513728,-0.0096385542168674,-0.031965006729475,-0.0079310344827585,0.53016615,0.5366666666666666,0.45236748,0.9533333333333334,-0.07779867,0.4166666666666667,0.0966666666666666,0.5133333333333334,-0.4166666666666668
worsened_focus,300999,2025-12-05,-0.0137504297009281,0.0114702815432741,-0.010204081632653,0.0114702815432741,0.5101995,0.5933333333333334,0.45661804,0.92,-0.05358146,0.3266666666666666,0.0866666666666666,0.4133333333333333,-0.3266666666666666
worsened_focus,300999,2025-12-08,-0.0097087378640777,-0.00893470790378,-0.0072289156626504,-0.00859401856308,0.5075824,0.58,0.45826682,0.8933333333333333,-0.0493155799999999,0.3133333333333333,0.1033333333333332,0.4166666666666666,-0.3133333333333333
worsened_focus,300999,2025-12-09,-0.0100554785020804,0.0017337031900137,0.0041710114702815,0.0017337031900137,0.5035877,0.6766666666666666,0.46771735,0.8566666666666667,-0.0358703499999999,0.18,0.0499999999999999,0.2299999999999999,-0.18
worsened_focus,300999,2025-12-10,-0.0086206896551723,0.006576670128072,-0.0006872852233676,0.0083217753120665,0.5069929,0.6666666666666666,0.46843293,0.8066666666666666,-0.0385599699999999,0.14,0.23,0.37,-0.14
worsened_focus,300999,2025-12-11,0.0080167305681421,-0.0130674002751031,-0.0048543689320388,-0.0103448275862068,0.5347869,0.38,0.4786103,0.68,-0.0561765999999999,0.3,0.03,0.33,-0.3
worsened_focus,300999,2025-12-12,0.0115546218487394,-0.0024390243902439,-0.0089996538594668,-0.0020913210177762,0.54371214,0.1266666666666666,0.48647222,0.5666666666666667,-0.05723992,0.44,0.2300000000000001,0.2099999999999999,0.0200000000000001
worsened_focus,300999,2025-12-15,0.0227670753064798,0.0017464198393293,-0.013755158184319,0.0042016806722688,0.5493747,0.2066666666666666,0.48644766,0.49,-0.0629270399999999,0.2833333333333334,0.0499999999999999,0.2333333333333334,-0.1833333333333334
worsened_focus,300999,2025-12-16,0.017391304347826,0.0059274755927476,0.005226480836237,0.0105078809106831,0.54777336,0.2566666666666666,0.49427733,0.3333333333333333,-0.0534960299999999,0.0766666666666667,0.2500000000000001,0.1733333333333334,0.0766666666666667
worsened_focus,300999,2025-12-17,0.0013831258644536,0.006585788561525,0.0143206426825008,0.0100869565217389,0.53355956,0.3633333333333333,0.4973284,0.2533333333333333,-0.03623116,-0.1099999999999999,0.2233333333333333,0.3333333333333333,-0.1099999999999999
worsened_focus,300999,2025-12-18,0.0024229837313949,-0.0048209366391185,0.007670850767085,-0.0006915629322268,0.54285836,0.2033333333333333,0.497539,0.1966666666666666,-0.0453193599999999,-0.0066666666666667,0.32,0.3266666666666667,-0.0066666666666667
worsened_focus,300999,2025-12-19,-0.0041095890410959,0.0138408304498269,0.0155979202772962,0.0141917618553133,0.5364652,0.2733333333333333,0.50564456,0.0633333333333333,-0.0308206399999999,-0.21,0.3933333333333333,0.6033333333333333,-0.2099999999999999
worsened_focus,300999,2025-12-22,-0.0078632478632479,-0.0017064846416382,0.0072314049586776,0.0017123287671232,0.54229134,0.2066666666666666,0.50219,0.1366666666666666,-0.0401013399999999,-0.07,0.55,0.6200000000000001,-0.07
worsened_focus,300999,2025-12-23,-0.0027624309392264,-0.00991452991453,0.002076124567474,-0.00991452991453,0.56489414,0.0266666666666666,0.50465757,0.0966666666666666,-0.06023657,0.0699999999999999,0.5366666666666667,0.4666666666666668,0.0699999999999999
worsened_focus,600760,2025-11-26,-0.0084424534803583,-0.0326321020374357,0.008635578583765,-0.023411371237458,0.4897265,0.8966666666666666,0.48183134,0.5733333333333334,-0.00789516,-0.3233333333333332,0.1299999999999999,0.1933333333333333,-0.0633333333333334
worsened_focus,600760,2025-11-27,-0.0440799589953869,0.0022260273972602,-0.0436274509803921,0.0084424534803584,0.5036299,0.86,0.48330608,0.5633333333333334,-0.0203238199999999,-0.2966666666666666,0.0899999999999999,0.3866666666666666,-0.2966666666666666
worsened_focus,600760,2025-11-28,-0.0339011925042589,0.0030753459764223,-0.0274971012092097,0.0030753459764223,0.5047539,0.81,0.48122463,0.5633333333333334,-0.0235292699999999,-0.2466666666666667,0.0599999999999999,0.3066666666666666,-0.2466666666666667
worsened_focus,600760,2025-12-01,-0.0187607573149741,-0.0081757792539601,-0.0029109589041096,-0.0080068143100511,0.50673765,0.6333333333333333,0.4804815,0.73,-0.02625615,0.0966666666666666,0.1166666666666667,0.02,0.0966666666666666
worsened_focus,600760,2025-12-02,-0.0144222415291051,-0.0111626309462475,-0.01623099265334,-0.0089500860585197,0.4999313,0.7333333333333333,0.4733213,0.8166666666666667,-0.02661,0.0833333333333333,0.0166666666666667,0.0666666666666666,-0.0499999999999999
worsened_focus,600760,2025-12-03,-0.006970509383378,-0.0283084404307052,-0.0470107307102708,-0.0278019113814075,0.5233181,0.6033333333333334,0.4853764,0.6233333333333333,-0.0379417,0.0199999999999999,0.09,0.1099999999999999,-0.0199999999999999
worsened_focus,600760,2025-12-04,-0.0165755598659849,0.0134048257372654,-0.026275115919629,0.0134048257372654,0.51147115,0.73,0.46611246,0.8666666666666667,-0.0453586899999999,0.1366666666666667,0.0466666666666666,0.09,-0.0433333333333334
worsened_focus,600760,2025-12-05,-0.0456060340291177,0.0026455026455025,-0.0126780131990275,0.0024687004055721,0.50122786,0.69,0.45914486,0.9,-0.0420829999999999,0.21,0.2433333333333333,0.0333333333333332,0.21
worsened_focus,600760,2025-12-08,-0.0618829337094499,0.0014072119613017,0.0175156389633601,-0.0014032625855113,0.50241506,0.64,0.45950517,0.8866666666666667,-0.04290989,0.2466666666666667,0.3233333333333333,0.0766666666666666,0.2466666666666667
worsened_focus,600760,2025-12-09,-0.0221382289416846,-0.0233620235376778,-0.019400352733686,-0.0197461212976022,0.50388753,0.6666666666666666,0.45826164,0.9066666666666666,-0.0456258899999999,0.24,0.0833333333333333,0.1566666666666666,-0.0733333333333332
worsened_focus,600760,2025-12-10,-0.032454724762417,0.0039568345323741,-0.018117854001759,0.0046796256299497,0.50431454,0.6866666666666666,0.4534835,0.91,-0.0508310399999999,0.2233333333333333,0.0333333333333333,0.19,-0.1566666666666667
worsened_focus,600760,2025-12-11,-0.0102922256938063,-0.0254389107846649,-0.0444405410152819,-0.0245651784113322,0.5210285,0.59,0.4621589,0.89,-0.0588696,0.3,0.0966666666666666,0.2033333333333333,-0.1066666666666666
worsened_focus,600760,2025-12-12,0.0257470400300695,-0.0141544117647058,-0.035431654676259,-0.0143356000735158,0.49405095,0.7133333333333334,0.4766007,0.7533333333333333,-0.01745025,0.0399999999999999,0.5333333333333334,0.5733333333333333,-0.0399999999999998
worsened_focus,600760,2025-12-15,0.022455365359838,0.0130523960469886,-0.0266929415979936,0.0210486750610787,0.47915778,0.8966666666666666,0.45570105,0.9366666666666666,-0.0234567299999999,0.04,0.6366666666666666,0.6766666666666666,-0.04
worsened_focus,600760,2025-12-16,0.0168643439584877,-0.0079145959874838,-0.0091911764705883,-0.0079145959874838,0.50247574,0.8433333333333334,0.44923985,0.9733333333333334,-0.0532358899999999,0.13,0.33,0.4600000000000001,-0.13
worsened_focus,600760,2025-12-17,0.0018570102135562,0.0113172541743968,0.0164087264590713,0.0101927353595254,0.5008004,0.74,0.4561995,0.9366666666666666,-0.0446009,0.1966666666666666,0.1666666666666666,0.3633333333333333,-0.1966666666666666
worsened_focus,600760,2025-12-18,0.0185049468669841,0.0001834525775088,0.003497147064237,0.0124419684308265,0.5093794,0.61,0.46022168,0.89,-0.04915772,0.28,0.32,0.6000000000000001,-0.2800000000000001
worsened_focus,600760,2025-12-19,0.0347434743474347,0.0148569332355099,0.026530612244898,0.0137412971784536,0.5202495,0.4466666666666666,0.4774516,0.63,-0.0427979,0.1833333333333334,0.2633333333333333,0.4466666666666667,-0.1833333333333334
worsened_focus,600760,2025-12-22,0.0395480225988701,-0.0084944876197361,0.0064208402128049,-0.0124212421242124,0.5429047,0.2,0.48666593,0.5366666666666666,-0.0562387699999999,0.3366666666666666,0.0833333333333334,0.42,-0.3366666666666666
worsened_focus,600760,2025-12-23,0.0587581093605189,-0.0154939846882974,-0.0093543653705062,-0.0156734098778931,0.5485159,0.15,0.49294916,0.3433333333333333,-0.0555667399999999,0.1933333333333333,0.1066666666666666,0.3,-0.1933333333333333
worsened_focus,600930,2025-11-26,0.0796747967479673,-0.0016207455429497,0.0048939641109297,-0.0016207455429497,0.52859646,0.49,0.4635364,0.89,-0.06506006,0.4,0.4633333333333334,0.8633333333333334,-0.4
worsened_focus,600930,2025-11-27,0.0681818181818181,0.0,0.0065359477124182,0.0016260162601626,0.52346426,0.6433333333333333,0.45664677,0.9266666666666666,-0.06681749,0.2833333333333333,0.5833333333333333,0.8666666666666667,-0.2833333333333334
worsened_focus,600930,2025-11-28,0.0106382978723404,0.0113636363636364,0.0097244732576986,0.0113636363636364,0.53779817,0.3866666666666666,0.47862497,0.6333333333333333,-0.0591731999999999,0.2466666666666667,0.0866666666666666,0.3333333333333333,-0.2466666666666667
worsened_focus,600930,2025-12-01,0.015432098765432,0.0449438202247189,0.0568181818181816,-0.0106382978723404,0.38954338,0.99,0.44841906,0.9866666666666668,0.0588756799999999,-0.0033333333333331,0.7166666666666667,0.7133333333333335,0.0033333333333331
worsened_focus,600930,2025-12-02,-0.0165662650602408,0.0291858678955454,0.0876623376623377,0.0339506172839505,0.3175843,1.0,0.375034,1.0,0.0574496999999999,0.0,0.2133333333333333,0.2133333333333333,0.0
worsened_focus,600930,2025-12-03,-0.0075987841945288,-0.0164179104477611,0.057784911717496,-0.0075301204819276,0.4122469,0.9933333333333332,0.42307782,0.9966666666666668,0.0108309199999999,0.0033333333333336,0.4666666666666665,0.4700000000000002,-0.0033333333333336
worsened_focus,600930,2025-12-04,-0.0090225563909775,0.0045523520485584,0.0168970814132105,0.006079027355623,0.438317,0.9833333333333332,0.42326996,0.9933333333333332,-0.01504704,0.01,0.3133333333333331,0.3233333333333331,-0.01
worsened_focus,600930,2025-12-05,0.0091185410334345,-0.0075528700906344,-0.0194029850746269,-0.0120300751879699,0.4792411,0.8366666666666667,0.40868628,0.9966666666666668,-0.0705548199999999,0.1600000000000001,0.6566666666666667,0.8166666666666669,-0.1600000000000001
worsened_focus,600930,2025-12-08,0.0352220520673812,-0.0045662100456621,-0.007587253414264,-0.0060790273556231,0.49568304,0.6966666666666667,0.40836677,0.9966666666666668,-0.08731627,0.3000000000000001,0.6333333333333333,0.9333333333333336,-0.3000000000000002
worsened_focus,600930,2025-12-09,0.006125574272588,-0.0015290519877675,-0.0135951661631419,0.0,0.50940377,0.59,0.42036265,0.9966666666666668,-0.08904112,0.4066666666666668,0.2299999999999999,0.6366666666666668,-0.4066666666666668
worsened_focus,600930,2025-12-10,-0.022761760242792,0.0122511485451761,0.0060882800608828,0.0122511485451761,0.5037463,0.69,0.45227155,0.9233333333333332,-0.0514747499999999,0.2333333333333332,0.0633333333333332,0.2966666666666665,-0.2333333333333332
worsened_focus,600930,2025-12-11,-0.0331325301204818,0.0060514372163389,0.0168195718654435,0.0091047040971168,0.5153439,0.6833333333333333,0.4791514,0.6633333333333333,-0.0361924999999999,-0.02,0.2499999999999999,0.2699999999999999,-0.02
worsened_focus,600930,2025-12-12,-0.0562130177514792,0.019548872180451,0.0382848392036754,0.0210843373493976,0.46922848,0.8866666666666667,0.49461702,0.3966666666666666,0.02538854,-0.4900000000000001,0.0933333333333332,0.5833333333333334,-0.4900000000000001
worsened_focus,600930,2025-12-15,-0.0213089802130898,-0.023598820058997,0.0015128593040847,-0.0207100591715976,0.53019494,0.4266666666666667,0.507109,0.1233333333333333,-0.0230859399999999,-0.3033333333333334,0.51,0.8133333333333334,-0.3033333333333333
worsened_focus,600930,2025-12-16,-0.0077639751552796,-0.025679758308157,-0.0300751879699248,-0.0182648401826484,0.54640263,0.29,0.49043337,0.4266666666666667,-0.05596926,0.1366666666666667,0.6100000000000001,0.4733333333333333,0.1366666666666667
worsened_focus,600930,2025-12-17,-0.014018691588785,-0.0046511627906976,-0.0530973451327434,-0.0031055900621118,0.52906454,0.4633333333333333,0.46974528,0.81,-0.05931926,0.3466666666666667,0.3866666666666666,0.0399999999999999,0.3466666666666667
worsened_focus,600930,2025-12-18,-0.0047021943573668,-0.0046728971962617,-0.0347432024169185,-0.0046728971962617,0.4945334,0.76,0.44905114,0.9433333333333334,-0.04548226,0.1833333333333333,0.07,0.2533333333333334,-0.1833333333333333
worsened_focus,600930,2025-12-19,-0.0062208398133748,0.0062597809076683,-0.0031007751937984,0.0078369905956112,0.46795967,0.8933333333333333,0.43128195,0.9933333333333332,-0.0366777199999999,0.0999999999999998,0.1899999999999999,0.2899999999999998,-0.0999999999999998
worsened_focus,600930,2025-12-22,-0.0062597809076682,-0.0062208398133748,-0.0046728971962617,-0.0062208398133748,0.46058795,0.9033333333333332,0.42855662,0.9933333333333332,-0.03203133,0.0899999999999999,0.2033333333333332,0.2933333333333332,-0.0899999999999999
worsened_focus,600930,2025-12-23,-0.0015797788309636,-0.0093896713615022,-0.0093896713615022,-0.0093896713615022,0.46914855,0.8833333333333333,0.43714634,0.9933333333333332,-0.0320022099999999,0.1099999999999998,0.35,0.4599999999999998,-0.1099999999999998
worsened_focus,600958,2025-11-26,-0.0058027079303674,-0.0057692307692308,-0.0057692307692308,-0.0057692307692308,0.51364267,0.6766666666666666,0.46278533,0.9,-0.0508573399999999,0.2233333333333333,0.0533333333333333,0.17,-0.1166666666666667
worsened_focus,600958,2025-11-27,-0.0077745383867832,-0.0029013539651837,-0.0124521072796934,-0.0029013539651837,0.52535874,0.6166666666666667,0.45720494,0.9166666666666666,-0.0681538,0.2999999999999999,0.0433333333333333,0.2566666666666666,-0.2133333333333332
worsened_focus,600958,2025-11-28,-0.0115606936416184,0.0096993210475266,0.0009615384615384,0.011661807580175,0.5151689,0.7233333333333334,0.4664096,0.8333333333333334,-0.0487593,0.1099999999999999,0.0766666666666667,0.1866666666666667,-0.1099999999999999
worsened_focus,600958,2025-12-01,0.0258373205741626,0.0038424591738712,0.0106382978723404,0.0067437379576109,0.50413257,0.6766666666666666,0.4678484,0.9166666666666666,-0.03628417,0.24,0.51,0.75,-0.24
worsened_focus,600958,2025-12-02,0.0486381322957197,-0.0162679425837319,-0.0029097963142579,-0.0162679425837319,0.5248536,0.46,0.4715784,0.8566666666666667,-0.0532752,0.3966666666666666,0.3633333333333334,0.7600000000000001,-0.3966666666666667
worsened_focus,600958,2025-12-03,0.0479921645445641,-0.0077821011673152,-0.0201729106628243,-0.0077821011673152,0.5320513,0.46,0.4697707,0.88,-0.0622806,0.42,0.3633333333333334,0.7833333333333334,-0.42
worsened_focus,600958,2025-12-04,0.0526315789473684,0.0039215686274509,-0.0200956937799043,0.0029382957884427,0.5277431,0.57,0.4693656,0.8333333333333334,-0.0583775,0.2633333333333334,0.4716666666666667,0.7350000000000001,-0.2633333333333334
worsened_focus,600958,2025-12-05,-0.0111940298507463,0.0283203125,0.0243190661478598,0.0263157894736842,0.4937044,0.7433333333333333,0.504978,0.1833333333333333,0.0112736,-0.56,0.2866666666666667,0.2733333333333333,0.0133333333333333
worsened_focus,600958,2025-12-08,-0.0213358070500926,0.0265906932573598,0.0598039215686274,0.0083955223880596,0.429226,0.9466666666666668,0.47486848,0.7433333333333333,0.0456424799999999,-0.2033333333333334,0.2833333333333334,0.0799999999999999,0.2033333333333334
worsened_focus,600958,2025-12-09,0.0093457943925233,-0.0055504162812211,0.0498046875,-0.0027829313543599,0.46574888,0.8866666666666667,0.48065183,0.6733333333333333,0.01490295,-0.2133333333333333,0.5800000000000001,0.3666666666666667,0.2133333333333333
worsened_focus,600958,2025-12-10,-0.0055555555555555,0.0074418604651163,0.0284900284900284,0.0121495327102802,0.48557386,0.8333333333333334,0.48134652,0.62,-0.00422734,-0.2133333333333333,0.4533333333333333,0.24,0.2133333333333333
worsened_focus,600958,2025-12-11,0.0320754716981132,-0.0212373037857802,-0.0194264569842739,-0.0185185185185186,0.52842015,0.4733333333333333,0.4832976,0.6133333333333333,-0.0451225499999999,0.14,0.35,0.49,-0.14
worsened_focus,600958,2025-12-12,0.0208530805687203,-0.000943396226415,-0.0148837209302324,-0.000943396226415,0.5290408,0.3133333333333333,0.4785305,0.73,-0.0505102999999999,0.4166666666666667,0.07,0.4866666666666667,-0.4166666666666667
worsened_focus,600958,2025-12-15,-0.0037037037037036,0.0207743153918791,-0.0018467220683286,0.0246445497630332,0.5172574,0.5733333333333334,0.4834128,0.5566666666666666,-0.0338446,-0.0166666666666667,0.1766666666666666,0.1933333333333333,-0.0166666666666667
worsened_focus,600958,2025-12-16,-0.0027932960893854,-0.0083256244218316,0.0113207547169811,-0.0074074074074074,0.52525413,0.6,0.48417392,0.5566666666666666,-0.04108021,-0.0433333333333333,0.25,0.2933333333333333,-0.0433333333333333
worsened_focus,600958,2025-12-17,-0.0246800731261425,0.0298507462686568,0.0424929178470254,0.0279329608938547,0.49902675,0.7533333333333333,0.5074489,0.11,0.0084221499999999,-0.6433333333333333,0.1733333333333333,0.8166666666666667,-0.6433333333333333
worsened_focus,600958,2025-12-18,-0.0027855153203343,-0.0217391304347827,-0.0009250693802035,-0.0127970749542961,0.50657856,0.64,0.5015463,0.1233333333333333,-0.00503226,-0.5166666666666667,0.0133333333333333,0.53,-0.5166666666666667
worsened_focus,600958,2025-12-19,0.0065055762081783,-0.0009259259259259,0.0065298507462685,0.0018570102135559,0.5261638,0.37,0.4922727,0.2733333333333333,-0.0338910999999999,-0.0966666666666666,0.07,0.1666666666666666,-0.0966666666666666
worsened_focus,600958,2025-12-22,0.0261437908496732,-0.0083410565338276,-0.0307971014492753,-0.0055762081784387,0.5503204,0.15,0.49349865,0.3333333333333333,-0.05682175,0.1833333333333333,0.04,0.1433333333333333,-0.1033333333333333
worsened_focus,600958,2025-12-23,0.0196813495782567,0.002803738317757,-0.0064814814814814,0.0018674136321195,0.5219977,0.4966666666666666,0.48399848,0.61,-0.03799922,0.1133333333333334,0.2733333333333333,0.3866666666666667,-0.1133333333333334
worsened_focus,601377,2025-11-26,0.0392156862745097,-0.0089285714285713,0.016793893129771,-0.0089285714285713,0.521834,0.5833333333333334,0.47350624,0.7466666666666667,-0.04832776,0.1633333333333333,0.4633333333333334,0.6266666666666667,-0.1633333333333333
worsened_focus,601377,2025-11-27,0.0240601503759399,0.0015015015015016,-0.0029895366218234,0.0060331825037709,0.53204465,0.52,0.46730062,0.8133333333333334,-0.06474403,0.2933333333333333,0.29,0.5833333333333334,-0.2933333333333333
